Player,Completions,Pass Attempts,Interceptions,Pass Yards,Passing TDs,Longest Pass,Sacks Taken,Rush Attempts,Rush Yards Gained,Rush Yards Lost,Net Rush Yards,Rushing TDs,Longest Rush,Yards Per Rush,Catches,Receiving Yards,Receiving TDs,Longest Reception,GameID,Link,Date,Home Team,Away Team,Home Score,Away Score,Texas Result,Season
"McCoy, Colt",24.0,29.0,0.0,222.0,3.0,31.0,0.0,12.0,103.0,0.0,103.0,1.0,25.0,8.6,0.0,0.0,0.0,0.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"Chiles, John",4.0,5.0,0.0,49.0,1.0,29.0,0.0,4.0,9.0,6.0,3.0,0.0,7.0,0.8,1.0,6.0,0.0,6.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"Shipley, Jordan",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,53.0,1.0,31.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
Total,28.0,35.0,0.0,271.0,4.0,31.0,0.0,46.0,239.0,7.0,232.0,3.0,25.0,5.0,28.0,271.0,4.0,31.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"McGee, Vondrell",0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,63.0,0.0,63.0,1.0,13.0,5.2,3.0,10.0,0.0,8.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"Johnson, Cody",0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,38.0,0.0,38.0,1.0,11.0,3.8,0.0,0.0,0.0,0.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"Ogbonnaya, Chris",0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,1.0,16.0,0.0,11.0,4.0,4.0,35.0,1.0,30.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"Hills, Jeremy",0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,5.0,0.0,3.0,1.7,0.0,0.0,0.0,0.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"Irby, Blaine",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,62.0,1.0,21.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"Cosby, Quan",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,34.0,0.0,14.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"Williams, Malcolm",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,0.0,13.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"Kirkendoll, James",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,39.0,1.0,29.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"Webber, Montre",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,7.0,floridaatlantic_texas_8_30_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut1.html,2008-08-30,texas,florida atlantic,52.0,10.0,Win,2008
"McCoy, Colt",20.0,29.0,1.0,282.0,4.0,39.0,1.0,5.0,13.0,5.0,8.0,0.0,6.0,1.6,0.0,0.0,0.0,0.0,texas_utep_9_6_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut2.html,2008-09-06,utep,texas,13.0,42.0,Win,2008
Total,20.0,29.0,1.0,282.0,4.0,39.0,1.0,31.0,134.0,12.0,122.0,1.0,15.0,3.9,20.0,282.0,4.0,39.0,texas_utep_9_6_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut2.html,2008-09-06,utep,texas,13.0,42.0,Win,2008
"Whittaker, Foswhitt",0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,76.0,4.0,72.0,0.0,15.0,6.0,0.0,0.0,0.0,0.0,texas_utep_9_6_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut2.html,2008-09-06,utep,texas,13.0,42.0,Win,2008
"McGee, Vondrell",0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,2.0,18.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,texas_utep_9_6_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut2.html,2008-09-06,utep,texas,13.0,42.0,Win,2008
"Johnson, Cody",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,1.0,18.0,1.0,11.0,3.6,0.0,0.0,0.0,0.0,texas_utep_9_6_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut2.html,2008-09-06,utep,texas,13.0,42.0,Win,2008
"Chiles, John",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,5.0,0.0,3.0,2.5,0.0,0.0,0.0,0.0,texas_utep_9_6_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut2.html,2008-09-06,utep,texas,13.0,42.0,Win,2008
"Ogbonnaya, Chris",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,35.0,0.0,14.0,texas_utep_9_6_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut2.html,2008-09-06,utep,texas,13.0,42.0,Win,2008
"Cosby, Quan",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,154.0,1.0,39.0,texas_utep_9_6_2008,http://stats.texassports.com/sports/m-footbl/2008-2009/ut2.html,2008-09-06,utep,texas,13.0,42.0,Win,2008
