PlayerID,Completions,Pass Attempts,Interceptions,Pass Yards,Passing TDs,Longest Pass,Sacks Taken,Rush Attempts,Rush Yards Gained,Rush Yards Lost,Net Rush Yards,Rushing TDs,Longest Rush,Yards Per Rush,Catches,Receiving Yards,Receiving TDs,Longest Reception,Home Score,Away Score,Season,Total Yards,Total TDs,Year,Fantasy,Team Fantasy
000000,11432.0,20797.0,972.0,150621.0,1035.0,28603.0,1059.0,41723.0,198413.0,20912.0,177501.0,1926.0,23621.0,3142.6,11432.0,150626.0,1035.0,31297.0,26273.0,22171.0,2027613,478748.0,3996.0,2027645,66585.54000000001,45312.94
000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,0.0,28.0,33.0,0.0,1947,28.0,0.0,1947,3.3000000000000003,0.5
000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,216.0,4.0,25.0,176.0,72.0,13629,216.0,4.0,13629,52.1,6.5
000003,63.0,115.0,7.0,965.0,9.0,0.0,0.0,43.0,139.0,43.0,96.0,2.0,0.0,5.199999999999999,0.0,0.0,0.0,0.0,222.0,110.0,19470,1061.0,11.0,19470,100.2,100.2
000004,61.0,135.0,14.0,916.0,6.0,110.0,0.0,39.0,80.0,186.0,-106.0,0.0,0.0,-46.9,0.0,0.0,0.0,0.0,353.0,168.0,31162,810.0,6.0,31163,34.04,34.04
000005,2.0,3.0,0.0,35.0,0.0,35.0,0.0,136.0,684.0,30.0,654.0,5.0,41.0,85.7,0.0,0.0,0.0,0.0,354.0,189.0,33108,689.0,5.0,33109,96.80000000000001,96.80000000000001
000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,561.0,68.0,493.0,5.0,8.0,99.1,17.0,341.0,5.0,132.0,429.0,212.0,37002,834.0,10.0,37003,151.9,87.8
000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,649.0,11.0,638.0,4.0,18.0,82.7,7.0,71.0,0.0,31.0,421.0,220.0,37003,709.0,4.0,37004,98.4,91.3
000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,602.0,21.0,581.0,11.0,25.0,66.9,7.0,99.0,0.0,7.0,387.0,213.0,35055,680.0,11.0,35056,137.5,127.6
000010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,221.0,6.0,215.0,5.0,36.0,75.2,3.0,55.0,0.0,13.0,308.0,139.0,23370,270.0,5.0,23371,58.5,53.0
000011,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,1947,0.0,0.0,1947,-2.0,-2.0
000012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,369.0,10.0,359.0,4.0,4.0,37.1,10.0,146.0,0.0,65.0,222.0,110.0,19470,505.0,4.0,19470,79.5,64.9
000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,22.0,0.0,22.0,0.0,0.0,8.3,1.0,3.0,0.0,3.0,46.0,38.0,3894,25.0,0.0,3894,3.0000000000000004,2.7
000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,33.0,0.0,1947,-1.0,0.0,1947,-0.1,-0.1
